TEAM,CONF,G,W,ADJOE,ADJDE,BARTHAG,EFG_O,EFG_D,TOR,TORD,ORB,DRB,FTR,FTRD,2P_O,2P_D,3P_O,3P_D,ADJ_T,WAB,POSTSEASON,SEED,YEAR
Saint Mary's,WCC,36,16,125.2,111.2,0.7805,52.4,48.1,16.3,21.0,26.1,22.5,36.0,30.8,48.8,46.5,40.3,33.5,80.8,-2.8,,,2018
Auburn,SEC,38,23,109.9,96.0,0.7794,54.6,50.1,18.1,27.8,30.9,25.5,21.1,31.7,48.5,43.1,38.4,25.5,62.7,2.8,,,2018
Houston,Amer,37,10,96.5,121.6,0.0932,47.8,50.5,18.7,16.7,35.0,29.0,34.7,27.8,54.5,51.3,33.6,35.6,71.8,-10.0,,,2018
Virginia,ACC,39,27,96.2,97.4,0.4728,55.6,46.6,16.8,13.6,34.0,24.5,38.6,33.8,34.8,51.2,42.1,29.5,83.7,2.8,,,2018
Arkansas,SEC,30,14,115.5,90.2,0.9088,47.2,45.2,18.5,18.9,37.6,35.0,41.8,36.6,49.7,50.3,25.3,31.9,67.8,-4.4,E8,3.0,2018
Morehead State,OVC,36,32,106.3,117.1,0.2727,54.7,42.5,19.4,10.4,30.8,28.8,36.5,34.4,47.7,41.7,40.3,31.7,55.4,16.1,,,2018
BYU,WCC,37,24,131.4,90.9,0.9754,58.1,51.6,12.3,19.5,30.3,32.9,44.1,41.4,57.4,46.5,37.4,26.9,56.7,9.3,R64,10.0,2018
Texas,B12,39,33,108.9,98.2,0.7258,46.5,48.4,14.9,12.1,35.6,22.7,45.4,25.9,48.7,42.9,48.5,34.7,68.4,10.0,,,2018
Illinois,B10,31,28,79.7,110.7,0.0565,46.0,48.5,12.7,16.0,31.9,32.2,39.7,30.1,61.0,48.0,33.2,28.4,68.9,13.5,,,2018
Memphis,Amer,30,12,106.4,117.1,0.2731,50.4,48.0,12.9,26.1,26.3,34.4,40.7,26.7,43.2,42.6,32.9,29.2,73.7,-2.4,,,2018
Dayton,A10,36,15,104.2,81.6,0.8867,50.8,50.6,10.7,15.9,25.4,28.4,27.2,27.1,55.7,46.6,33.0,25.1,63.6,-3.5,2ND,2.0,2018
Wisconsin,B10,31,14,104.3,88.8,0.8038,53.4,40.3,10.4,18.0,19.9,36.4,38.5,25.6,53.4,49.2,36.6,25.9,48.2,-7.0,,,2018
Cincinnati,Amer,28,10,103.6,113.8,0.2837,50.7,45.1,12.9,17.7,33.9,25.2,38.8,38.8,55.6,43.3,48.0,31.3,59.9,-2.1,,,2018
Iowa,B10,38,30,85.9,96.4,0.2775,46.1,47.3,17.8,19.6,22.2,30.0,31.6,31.2,48.5,44.1,33.1,34.2,70.0,15.2,,,2018
San Francisco,WCC,36,35,114.8,97.6,0.8261,50.8,44.6,19.2,28.3,32.7,30.3,37.1,28.9,58.4,42.3,43.2,23.4,42.7,16.4,,,2018
VCU,A10,31,10,134.0,97.3,0.9656,46.1,48.0,16.9,21.1,28.9,34.7,26.0,32.9,56.8,51.4,38.3,34.3,55.1,-5.4,Champions,1.0,2018
Gonzaga,WCC,30,25,132.4,96.9,0.9618,58.0,42.1,16.3,19.3,39.7,26.6,31.6,29.3,53.7,45.4,45.1,32.7,65.8,12.5,Champions,1.0,2018
San Diego State,MWC,36,31,120.2,102.1,0.8387,51.9,51.0,6.8,18.9,41.3,30.1,50.0,21.9,56.9,46.0,35.9,27.6,56.8,11.5,,,2018
Oklahoma,B12,38,11,109.8,97.7,0.7511,48.6,43.5,19.2,12.7,37.0,37.3,28.6,36.5,57.2,45.8,29.4,41.5,60.1,-12.7,,,2018
UCLA,P12,39,19,98.2,121.6,0.1067,54.8,55.7,10.0,20.2,26.8,28.1,34.4,28.0,43.8,47.2,44.2,20.4,83.7,-1.8,,,2018
Nevada,MWC,37,35,111.3,82.5,0.9319,50.9,53.7,15.2,17.1,26.3,34.7,35.0,26.5,58.0,48.6,28.5,28.8,62.4,19.9,,,2018
Indiana,B10,38,16,121.2,90.7,0.9408,46.4,40.7,13.5,17.5,28.8,22.7,46.4,25.0,51.3,56.9,49.4,29.9,67.5,1.4,2ND,4.0,2018
LSU,SEC,38,10,110.2,102.1,0.6756,59.2,44.7,18.8,14.5,35.8,18.5,23.1,29.4,46.4,45.0,30.0,39.8,89.2,-9.2,,,2018
Clemson,ACC,39,27,109.1,87.8,0.8739,43.9,45.6,15.4,20.8,26.9,23.0,18.2,42.8,51.6,50.8,27.5,30.6,69.3,4.7,,,2018
SMU,Amer,37,10,120.4,99.4,0.8706,51.2,54.9,15.2,16.4,32.7,37.5,21.9,25.0,46.9,44.9,32.2,32.8,72.9,-10.4,S16,12.0,2018
Miami,ACC,33,18,102.5,98.3,0.5946,46.8,47.9,15.8,14.9,31.8,25.8,31.8,24.8,54.1,47.4,29.6,38.3,86.0,3.1,,,2018
Syracuse,ACC,29,26,118.2,76.7,0.9775,45.0,46.5,17.5,15.5,28.0,28.3,19.2,40.5,44.5,41.4,42.5,43.2,67.6,12.1,Champions,1.0,2018
Louisville,ACC,28,11,98.5,90.5,0.6737,47.4,50.1,11.7,14.3,31.9,23.9,43.6,28.2,50.6,45.3,38.0,32.6,61.2,-0.8,,,2018
Kentucky,SEC,32,23,111.5,89.7,0.8795,55.9,40.6,20.1,14.6,35.7,31.6,35.6,29.0,44.1,53.3,38.6,33.4,80.7,9.2,R32,13.0,2018
Kansas,B12,34,22,101.5,98.1,0.5764,41.5,43.1,17.8,18.6,38.8,22.0,39.1,26.2,54.4,48.5,44.5,34.7,62.2,5.3,,,2018
Duke,ACC,38,31,106.7,95.4,0.7354,47.7,41.2,20.5,20.9,27.8,25.7,41.2,25.0,58.7,47.1,35.2,36.2,56.9,13.2,,,2018
Creighton,BE,36,12,87.9,76.3,0.7416,56.0,50.5,16.9,28.0,26.3,33.5,38.6,31.7,64.1,51.9,31.4,35.2,66.0,-5.9,,,2018
Marquette,BE,36,26,108.9,95.8,0.7675,53.5,51.7,16.3,16.0,38.0,22.3,40.3,27.0,44.9,51.3,45.8,36.1,57.7,8.3,,,2018
Colorado State,MWC,28,13,78.9,91.3,0.246,42.1,41.4,15.4,18.0,21.9,29.6,33.6,35.0,45.3,49.5,31.1,30.0,65.5,0.1,,,2018
Wake Forest,ACC,38,30,76.7,115.0,0.0298,43.0,49.2,15.8,21.7,26.2,17.0,30.6,32.3,55.8,40.5,20.2,38.5,71.0,12.9,,,2018
Belmont,OVC,39,31,131.0,99.6,0.9454,58.5,48.2,26.5,12.8,40.6,23.4,28.4,42.6,47.4,54.2,36.4,37.5,69.9,10.8,,,2018
Michigan,B10,39,26,103.5,106.7,0.4277,54.1,50.6,18.8,18.8,34.7,32.2,24.1,28.1,58.7,50.5,29.1,39.2,68.9,8.3,,,2018
Purdue,B10,38,35,103.2,97.1,0.634,49.4,44.9,14.1,20.7,35.4,28.3,41.2,29.6,54.1,52.9,30.1,32.0,50.0,14.5,,,2018
Texas Tech,B12,37,30,104.4,84.2,0.8625,44.4,53.6,14.1,21.7,38.3,24.9,34.9,14.3,61.2,50.2,40.0,35.4,63.7,9.6,Champions,3.0,2018
Michigan State,B10,39,15,110.6,86.6,0.8989,50.4,44.5,18.0,22.2,26.6,27.3,40.9,25.3,44.2,46.1,49.0,35.9,82.8,-6.0,R32,9.0,2018
Florida,SEC,33,15,124.2,105.4,0.8461,47.5,46.6,17.8,19.5,35.7,28.1,31.6,38.3,53.8,39.2,30.8,35.1,71.1,-1.2,,,2018
Tennessee,SEC,37,20,108.1,101.2,0.652,51.0,51.5,20.3,16.4,33.2,36.7,44.9,39.3,44.7,48.1,35.4,29.6,61.4,5.1,,,2018
Ohio State,B10,28,20,120.6,102.6,0.8374,58.1,47.3,15.3,22.1,31.5,28.1,33.4,34.6,42.6,48.9,19.0,24.7,57.3,5.0,,,2018
Murray State,OVC,31,20,94.8,93.7,0.5238,51.6,53.3,16.4,19.7,32.0,34.3,27.1,30.4,50.0,43.1,50.0,36.8,73.4,4.7,,,2018
Austin Peay,OVC,37,21,108.6,94.0,0.7906,59.5,51.3,12.5,14.2,38.8,28.5,22.6,37.0,48.6,47.5,23.0,29.8,71.6,0.9,,,2018
North Carolina,ACC,30,10,104.0,85.2,0.8462,48.5,45.6,17.7,26.3,29.1,23.2,23.4,40.8,59.8,51.7,29.9,29.6,60.9,-4.1,,,2018
Utah State,MWC,28,11,96.9,88.2,0.6877,58.2,46.5,15.1,15.3,29.3,31.2,36.1,33.7,51.1,39.9,32.9,28.5,78.3,-5.8,,,2018
Oregon,P12,32,28,110.9,115.4,0.3981,47.9,48.1,24.6,20.4,38.3,33.2,26.5,25.2,52.8,55.1,23.8,28.1,75.9,13.7,,,2018
Mississippi State,SEC,38,13,133.1,115.1,0.8373,54.0,50.0,12.0,18.4,35.2,30.8,42.1,29.6,52.5,51.9,46.7,38.5,74.9,-5.1,,,2018
Xavier,BE,34,20,101.2,99.2,0.5448,48.1,49.6,19.3,19.1,34.4,31.2,41.6,40.7,64.7,55.3,47.6,26.5,63.9,1.3,,,2019
Murray State,OVC,35,22,87.3,97.3,0.287,54.2,44.0,16.7,16.1,38.0,31.6,33.8,28.7,54.9,57.1,26.6,26.1,60.6,0.2,,,2019
Clemson,ACC,31,26,124.6,79.5,0.9837,55.0,47.2,16.3,10.5,39.2,20.8,32.8,30.5,54.2,48.6,25.2,33.8,58.1,9.5,R64,9.0,2019
Gonzaga,WCC,32,15,110.3,106.2,0.5923,51.9,44.6,17.5,10.5,30.8,25.5,33.4,37.7,57.8,48.5,36.4,35.0,70.0,-0.2,,,2019
Belmont,OVC,31,17,123.5,74.2,0.9888,50.8,48.3,14.7,13.4,31.5,20.0,34.0,27.9,57.4,60.5,23.3,34.2,67.3,5.6,Champions,3.0,2019
Mississippi State,SEC,36,30,107.5,109.0,0.4669,42.2,50.9,20.0,7.1,34.8,40.4,29.8,37.4,55.9,51.9,29.8,35.8,80.6,11.3,,,2019
Alabama,SEC,31,13,93.4,98.9,0.3781,46.2,50.3,17.0,16.0,26.7,25.1,33.8,29.3,59.3,46.1,24.3,28.1,63.9,-1.1,,,2019
Nevada,MWC,32,13,105.7,90.9,0.7937,39.8,48.0,15.1,12.9,30.3,23.5,47.5,41.6,50.2,48.8,33.9,25.8,72.2,-4.6,,,2019
Duke,ACC,30,11,102.5,95.4,0.6561,41.1,46.6,13.3,24.8,30.7,28.9,27.1,29.9,45.9,53.9,38.1,24.2,66.4,-4.2,,,2019
Cincinnati,Amer,32,21,107.1,99.5,0.6654,47.1,47.6,18.5,21.2,28.3,24.6,27.3,31.3,48.8,48.0,27.0,28.5,72.5,1.9,,,2019
Houston,Amer,36,25,107.3,85.6,0.8781,47.4,47.1,14.0,16.0,43.6,27.5,40.2,34.6,50.2,49.1,45.9,35.3,69.5,2.9,R32,3.0,2019
North Carolina,ACC,30,27,120.5,87.5,0.9523,47.4,43.2,16.5,17.2,23.6,38.1,32.7,37.1,51.6,51.6,46.2,29.4,60.8,10.6,R64,2.0,2019
Virginia,ACC,39,25,114.0,109.2,0.6066,46.2,54.3,17.7,12.4,34.6,23.2,34.6,35.7,65.6,45.4,39.8,29.3,76.1,4.2,,,2019
Saint Louis,A10,38,13,130.5,113.6,0.8225,54.1,48.7,18.1,14.5,32.1,40.5,28.5,32.8,46.5,51.4,35.0,23.2,70.5,-4.4,,,2019
Ohio State,B10,29,25,103.2,96.6,0.6458,45.6,51.0,18.5,23.3,23.6,23.6,17.0,30.5,42.5,41.0,37.8,25.2,50.4,12.1,,,2019
Auburn,SEC,38,26,116.8,98.9,0.8365,51.1,50.4,15.5,16.9,36.3,28.4,47.2,32.9,46.5,45.4,39.6,34.8,62.9,9.5,,,2019
Tennessee,SEC,30,20,117.3,99.1,0.8397,49.0,40.8,12.6,19.0,36.2,26.7,20.5,25.3,43.9,45.1,14.7,35.0,71.1,4.0,,,2019
Marquette,BE,29,14,96.8,89.6,0.6562,45.3,43.6,15.5,15.3,33.7,32.5,47.2,24.5,55.4,50.0,38.0,28.2,70.8,-2.3,,,2019
West Virginia,B12,33,26,91.8,90.0,0.5408,60.1,50.0,13.0,16.2,27.8,26.3,44.6,34.6,46.3,47.3,36.2,22.7,61.5,10.4,,,2019
Kansas,B12,39,14,85.1,96.3,0.2659,45.8,49.3,14.8,21.6,26.6,35.4,38.7,19.7,49.9,44.6,28.9,36.7,63.3,-7.7,,,2019
Michigan State,B10,30,20,102.1,97.4,0.6052,45.2,44.3,17.8,24.8,34.9,26.1,37.8,32.9,53.6,49.2,43.8,36.4,76.6,9.0,,,2019
Memphis,Amer,38,17,115.8,99.6,0.8136,41.0,50.0,18.5,19.3,26.8,28.9,40.2,34.4,46.6,46.9,28.4,25.5,60.5,-1.3,,,2019
UCLA,P12,29,10,90.3,97.7,0.3385,47.9,47.5,17.3,12.2,34.4,32.9,38.1,31.0,51.2,49.2,42.2,30.9,62.8,-4.4,,,2019
Davidson,A10,29,27,100.6,92.0,0.6861,51.1,54.7,16.2,14.7,26.9,31.9,39.5,37.6,44.8,50.3,20.6,32.3,78.1,13.4,,,2019
Arizona,P12,36,10,100.8,90.6,0.717,50.7,47.1,16.2,25.9,32.4,34.6,40.3,17.9,57.2,39.5,40.5,38.4,75.9,-7.5,,,2019
Saint Mary's,WCC,37,29,120.1,92.3,0.9258,44.6,42.9,14.0,14.1,35.9,26.7,34.6,20.4,51.4,51.9,36.9,33.2,68.4,12.4,R32,6.0,2019
LSU,SEC,35,23,102.5,76.8,0.912,59.0,49.1,16.8,19.6,32.4,27.7,43.5,31.0,56.5,37.6,36.5,40.8,74.9,3.6,Champions,1.0,2019
BYU,WCC,33,17,111.3,97.9,0.7714,45.7,46.2,10.8,15.3,36.9,24.7,30.9,27.9,47.8,54.7,37.4,32.2,62.1,3.1,,,2019
Louisville,ACC,28,25,108.2,83.1,0.9071,52.2,45.6,20.3,20.2,41.0,25.9,31.9,25.2,54.8,49.6,38.7,30.5,57.1,10.4,R32,4.0,2019
Colorado State,MWC,35,27,126.9,113.8,0.767,48.6,48.6,15.9,24.8,38.8,18.7,24.7,25.2,58.1,49.3,30.8,42.8,76.0,12.7,,,2019
Baylor,B12,39,16,106.3,94.0,0.755,49.2,46.4,18.9,13.0,26.6,32.5,38.0,25.2,53.2,45.3,37.4,33.2,81.4,-4.9,,,2019
Indiana,B10,39,34,99.0,99.5,0.4881,54.7,53.2,18.2,17.1,36.2,23.1,33.3,30.1,56.0,45.9,27.9,30.7,72.3,14.9,,,2019
Oregon,P12,33,28,112.5,123.9,0.2628,43.8,43.9,18.1,17.5,33.5,23.2,50.6,29.6,54.0,40.8,22.6,34.9,62.4,13.5,,,2019
Michigan,B10,30,20,111.9,107.5,0.5999,55.6,45.4,19.6,21.6,32.9,32.1,40.9,17.6,52.8,45.5,31.8,24.5,56.6,5.4,,,2019
Morehead State,OVC,36,25,105.5,89.4,0.812,53.8,50.6,14.8,17.5,39.2,25.5,25.5,32.9,44.2,50.5,33.8,34.2,74.9,6.0,,,2019
Villanova,BE,34,32,91.4,104.3,0.2371,58.4,45.1,10.5,22.4,33.5,31.8,20.8,32.2,52.4,57.0,30.9,40.7,73.7,14.7,,,2019
Creighton,BE,32,17,133.8,80.6,0.9921,54.9,48.6,13.4,24.5,36.9,26.2,40.7,23.8,42.9,51.9,23.9,29.8,72.1,3.3,,,2019
Arkansas,SEC,38,31,128.1,93.5,0.9584,50.7,49.3,20.1,18.9,33.5,25.1,26.2,32.5,52.9,49.3,32.6,25.4,74.2,16.8,Champions,1.0,2019
SMU,Amer,30,22,103.9,101.5,0.5541,46.7,52.4,16.4,21.3,35.0,17.5,33.6,37.6,44.2,52.6,44.9,35.6,70.7,8.8,,,2019
Florida,SEC,37,23,124.4,79.9,0.9827,53.2,47.8,10.6,13.9,38.2,20.1,35.7,18.5,38.3,44.7,33.6,32.2,65.8,3.7,Champions,1.0,2019
Kentucky,SEC,38,31,116.9,105.3,0.7415,52.1,53.6,14.2,23.2,39.9,21.3,44.2,24.5,58.2,53.8,33.3,22.6,61.5,12.1,,,2019
Oklahoma,B12,29,10,111.7,91.4,0.8634,45.5,47.2,18.2,22.7,22.1,30.0,29.7,28.2,46.4,47.7,23.7,31.2,63.5,-4.9,2ND,4.0,2019
Iowa State,B12,34,19,101.7,88.0,0.7769,56.2,44.1,12.0,15.1,32.7,24.7,28.7,30.2,52.6,41.1,31.2,28.8,58.2,0.9,,,2019
Wake Forest,ACC,37,13,117.3,103.8,0.7737,47.9,48.7,17.2,14.6,27.7,24.9,27.7,31.4,46.5,52.5,40.1,22.9,69.3,-6.8,,,2019
Purdue,B10,37,16,112.5,99.7,0.7614,51.5,40.7,14.3,21.0,20.3,31.3,35.7,32.1,46.1,45.8,36.3,40.2,54.4,-3.5,,,2019
Illinois,B10,37,25,124.7,111.7,0.7646,53.1,49.4,15.7,12.2,35.3,34.0,28.8,35.0,60.6,57.6,36.1,37.3,65.2,6.9,,,2019
Iowa,B10,31,13,136.2,96.1,0.9745,33.5,38.2,15.5,15.9,41.0,29.3,28.4,28.1,47.0,51.4,42.9,30.4,58.0,-1.5,Champions,1.0,2019
Dayton,A10,39,32,120.4,99.0,0.8745,44.7,46.3,14.6,20.7,32.2,27.5,36.6,17.1,47.7,43.8,35.0,28.2,71.0,10.6,Champions,1.0,2019
VCU,A10,33,27,95.8,92.5,0.5744,52.7,47.0,15.0,27.2,36.1,29.5,43.1,34.0,41.7,49.9,33.0,35.1,72.5,8.1,,,2019
Utah State,MWC,39,21,119.1,95.9,0.8918,46.7,51.0,14.3,19.4,33.9,33.9,36.4,32.6,55.9,58.8,36.8,31.9,52.2,0.7,,,2019
San Diego State,MWC,37,24,120.4,93.4,0.921,44.9,46.9,16.6,17.0,31.4,36.6,29.9,27.6,60.7,45.8,37.5,33.9,70.5,6.6,,,2019
Texas,B12,35,13,130.4,88.8,0.9777,48.7,49.8,13.6,13.8,26.9,33.2,35.3,29.9,57.3,51.3,40.6,43.0,75.6,-3.5,S16,11.0,2019
Stanford,P12,33,10,94.1,93.2,0.5196,49.2,53.1,14.9,11.8,35.5,23.2,43.3,30.9,45.6,47.4,33.4,46.9,56.0,-9.3,,,2019
Wisconsin,B10,31,16,89.0,85.6,0.5763,47.7,51.0,17.8,20.8,29.4,23.3,46.9,36.7,49.8,39.0,36.4,46.3,84.7,3.2,,,2019
Austin Peay,OVC,30,26,121.0,93.4,0.9249,52.2,50.8,13.7,19.4,24.2,25.9,27.0,33.3,48.4,41.8,28.6,39.4,65.3,10.8,2ND,2.0,2019
Miami,ACC,32,17,88.3,106.1,0.165,51.8,53.2,9.3,16.0,37.8,26.5,49.6,27.5,54.6,46.2,28.5,23.8,66.9,3.7,,,2019
Syracuse,ACC,34,21,119.0,89.9,0.9342,49.0,43.2,15.6,17.9,32.8,27.2,34.0,36.6,55.7,62.1,38.4,21.3,76.0,1.4,Champions,1.0,2019
Texas Tech,B12,31,20,109.8,90.1,0.8562,54.7,50.8,14.9,20.6,32.5,33.6,29.8,23.2,48.3,44.8,30.6,29.1,73.0,6.7,S16,13.0,2019
TCU,B12,28,22,130.2,85.0,0.9838,46.9,44.4,14.9,14.2,32.7,34.7,31.1,34.3,36.7,52.4,35.3,35.0,70.8,8.5,E8,5.0,2019
San Francisco,WCC,35,32,114.0,82.7,0.9453,45.3,49.2,18.2,21.4,38.4,35.2,33.6,31.2,58.0,40.3,35.2,31.9,62.5,10.0,2ND,1.0,2019
Morehead State,OVC,29,13,121.1,94.2,0.9198,50.7,44.6,12.6,11.2,32.0,28.1,30.2,38.3,54.0,55.6,43.5,26.6,62.7,0.0,,,2020
Creighton,BE,31,24,134.2,90.5,0.9817,54.2,40.4,17.6,16.5,41.1,26.7,31.9,30.0,47.9,49.8,33.2,31.3,72.4,10.7,,,2020
Mississippi State,SEC,30,12,111.7,81.7,0.9389,54.2,53.8,14.2,17.3,32.8,23.7,46.2,32.0,51.0,53.3,26.4,23.9,56.7,-4.4,Champions,3.0,2020
Kansas,B12,32,16,110.4,99.0,0.7372,50.4,48.6,11.9,19.3,35.5,24.4,42.6,21.8,45.3,54.3,42.9,25.6,84.6,-1.3,,,2020
Stanford,P12,28,20,113.4,100.9,0.7568,34.6,47.9,12.4,16.8,27.8,24.0,27.8,26.8,49.5,45.4,37.3,29.4,75.0,3.5,,,2020
UCLA,P12,31,23,114.0,97.2,0.8213,49.6,47.1,18.1,19.9,35.8,26.3,35.8,38.1,49.6,44.7,36.0,36.7,57.3,8.8,,,2020
Michigan State,B10,33,28,124.3,85.8,0.9707,55.6,48.9,19.3,14.3,37.3,35.1,36.9,24.8,46.3,48.7,31.2,48.3,78.5,12.5,E8,6.0,2020
Virginia,ACC,34,18,115.1,87.7,0.9236,43.0,51.2,18.4,24.6,28.4,34.7,36.6,33.3,46.7,38.5,40.0,37.5,66.0,-0.7,,,2020
San Francisco,WCC,34,33,98.9,104.4,0.377,49.2,50.2,18.8,18.2,35.0,23.2,49.7,37.1,46.2,51.2,37.3,29.4,42.3,18.4,,,2020
SMU,Amer,35,16,108.9,83.0,0.9138,58.5,45.0,12.9,20.2,18.3,28.1,25.5,17.5,39.5,54.1,27.4,44.4,66.9,0.3,,,2020
Alabama,SEC,30,25,109.3,80.5,0.9322,52.7,46.0,17.0,17.2,27.3,28.5,28.3,28.3,50.2,42.9,31.8,40.1,69.6,11.6,,,2020
Wake Forest,ACC,31,12,120.4,104.4,0.81,50.0,52.9,16.1,14.5,39.8,21.0,27.9,37.7,53.4,46.8,24.5,34.9,70.7,-6.8,,,2020
Miami,ACC,38,10,100.0,108.1,0.3238,53.6,47.4,12.0,26.0,36.5,26.7,47.4,32.6,49.2,49.3,30.2,28.7,76.0,-8.1,,,2020
Clemson,ACC,34,17,108.8,98.8,0.7128,48.7,46.0,13.3,16.1,36.9,28.7,22.1,28.3,45.3,42.6,50.6,36.6,62.3,2.9,,,2020
Houston,Amer,38,26,117.5,92.5,0.9067,44.6,47.7,16.6,16.6,41.3,29.1,28.3,28.1,42.0,47.5,32.1,33.8,74.8,10.2,E8,4.0,2020
Michigan,B10,38,27,98.4,118.0,0.1438,42.3,49.7,14.4,14.0,35.8,24.7,42.2,35.2,48.5,51.0,41.0,36.0,70.0,9.4,,,2020
Syracuse,ACC,28,10,100.5,88.4,0.7502,55.5,46.9,9.7,16.8,19.4,31.0,48.1,31.1,54.1,53.4,31.4,24.8,64.6,-6.0,,,2020
Saint Mary's,WCC,30,15,124.8,113.1,0.7423,45.7,53.0,16.0,17.4,27.0,27.3,47.8,24.8,59.2,50.4,30.7,22.9,66.2,-0.4,,,2020
Dayton,A10,39,12,94.2,97.8,0.4181,48.7,44.2,15.1,14.7,33.4,27.8,38.8,25.0,50.6,52.1,31.3,38.9,75.2,-5.7,,,2020
Murray State,OVC,35,29,115.7,95.9,0.8571,45.3,47.2,13.4,23.3,28.9,37.4,29.1,33.2,54.4,45.3,28.6,27.1,63.4,10.9,,,2020
Wisconsin,B10,37,23,124.7,104.6,0.861,48.3,49.4,12.9,25.4,29.4,22.1,27.2,19.5,57.4,45.4,31.5,29.2,64.4,6.3,,,2020
Kentucky,SEC,35,29,104.8,103.0,0.539,51.4,49.2,16.3,26.6,16.0,29.1,48.6,28.9,52.8,45.8,47.7,31.2,69.3,14.5,,,2020
Arkansas,SEC,34,23,85.2,93.6,0.3171,56.0,48.6,17.1,18.4,28.6,15.3,34.3,33.0,50.4,45.0,37.8,33.3,72.7,5.7,,,2020
Texas Tech,B12,28,22,130.3,93.8,0.9649,48.1,40.6,17.8,15.7,36.4,27.4,47.7,22.1,49.2,49.0,44.0,34.9,59.1,8.3,R32,3.0,2020
Florida,SEC,30,23,127.5,95.8,0.9466,53.1,49.8,13.3,27.4,34.1,19.2,27.2,28.5,52.7,49.0,30.2,33.6,73.4,8.2,S16,10.0,2020
San Diego State,MWC,35,12,99.9,106.2,0.3621,49.9,45.5,17.9,21.0,28.6,29.6,38.8,34.9,42.5,35.8,29.5,31.9,79.0,-3.1,,,2020
Marquette,BE,30,19,96.0,95.7,0.5078,46.3,52.2,15.4,18.5,40.3,27.3,26.1,21.8,57.5,51.8,35.2,31.1,66.0,4.8,,,2020
Tennessee,SEC,29,27,107.6,99.2,0.6823,45.5,54.7,18.0,15.2,35.0,22.5,46.8,36.4,45.8,51.6,37.4,37.4,56.6,11.6,,,2020
Purdue,B10,35,17,119.8,94.6,0.9088,37.9,46.0,13.0,22.5,36.7,25.0,31.4,38.4,50.0,38.2,39.5,40.0,74.6,0.2,E8,6.0,2020
Illinois,B10,39,19,92.3,98.7,0.3586,49.7,45.1,16.0,20.1,41.0,26.3,33.0,16.0,50.9,40.1,36.1,37.6,71.4,2.3,,,2020
Ohio State,B10,39,19,98.6,72.1,0.9176,54.9,45.8,13.3,15.0,36.6,29.7,38.3,28.0,61.3,55.5,35.5,27.6,69.1,3.8,,,2020
Iowa,B10,30,16,118.9,84.3,0.9586,49.0,49.1,15.9,17.0,22.6,25.6,31.3,33.3,51.0,45.8,22.8,35.1,75.5,3.0,R64,12.0,2020
Colorado State,MWC,38,34,86.9,106.5,0.1448,56.1,46.7,17.6,9.2,34.1,25.0,47.0,17.5,55.4,42.3,33.8,43.7,59.2,12.7,,,2020
Baylor,B12,34,29,115.8,93.8,0.8805,45.8,45.0,19.8,16.9,29.8,33.9,31.1,21.1,53.3,48.9,38.7,32.9,77.9,9.7,S16,7.0,2020
VCU,A10,30,18,103.3,102.8,0.5101,52.3,53.6,11.8,21.9,27.7,35.3,33.1,33.7,43.5,45.3,28.6,37.9,72.8,-0.2,,,2020
Oklahoma,B12,32,15,113.9,84.2,0.9371,52.2,45.0,19.5,26.4,38.7,25.2,29.7,40.0,47.1,46.9,37.2,30.2,66.4,-1.3,Champions,3.0,2020
TCU,B12,28,22,115.2,87.2,0.927,48.8,48.9,17.0,23.9,36.7,40.1,37.8,30.9,63.4,43.5,22.9,30.4,73.2,8.5,R32,11.0,2020
Belmont,OVC,30,17,121.6,95.1,0.9178,46.3,45.9,15.0,20.0,30.8,20.2,30.1,20.7,46.4,47.3,28.8,34.9,83.1,3.2,E8,2.0,2020
Davidson,A10,29,15,89.0,88.5,0.5116,46.5,42.7,18.5,20.0,30.7,35.5,32.9,33.5,43.2,55.4,38.6,36.6,53.9,1.6,,,2020
Villanova,BE,29,23,108.3,83.9,0.9019,56.9,52.3,14.0,9.2,36.9,24.5,39.3,23.5,51.2,44.8,36.3,33.6,65.1,7.7,R32,2.0,2020
Saint Louis,A10,34,27,121.0,105.0,0.8113,47.4,45.6,10.9,16.0,37.8,22.7,29.6,37.0,53.6,47.6,42.0,27.8,61.9,8.8,,,2020
Cincinnati,Amer,38,33,132.4,93.8,0.971,50.3,47.6,15.6,24.5,35.5,21.0,23.6,35.6,55.9,33.2,31.5,36.3,66.3,11.8,2ND,1.0,2020
LSU,SEC,37,28,120.2,99.5,0.8672,45.3,50.9,17.3,15.6,25.5,30.4,32.9,22.5,41.6,47.8,42.5,28.0,60.9,9.2,,,2020
Arizona,P12,38,25,124.6,102.8,0.8788,48.2,47.9,16.9,20.1,40.5,37.0,36.7,46.2,48.7,50.2,29.9,32.7,60.7,4.8,Champions,1.0,2020
Austin Peay,OVC,36,10,87.8,90.8,0.4323,49.4,46.2,14.4,25.3,35.5,27.2,36.9,18.5,52.9,46.5,35.2,36.7,78.3,-9.9,,,2020
Louisville,ACC,38,31,109.4,98.3,0.7329,50.9,48.3,14.0,21.2,25.1,32.5,36.9,24.6,48.9,51.8,30.4,29.3,73.8,16.2,,,2020
Indiana,B10,32,22,111.0,113.0,0.4536,41.7,44.8,15.5,15.2,37.0,34.7,24.4,37.8,53.9,45.0,28.9,27.6,57.9,5.4,,,2020
